storeid,Vote,,,,,,,,
1423,Yes,,,,,,,,
4,Yes,,,,,,,,
8,Yes,,,,,,,,
10,Yes,,,,,,,,
24,Yes,,,,,,,,
33,Yes,,,,,,,,
39,Yes,,,,,,,,
54,Yes,,,,,,,,
59,Yes,,,,,,,,
70,Yes,,,,,,,,
99,Yes,,,,,,,,
116,Yes,,,,,,,,
121,Yes,,,,,,,,
122,Yes,,,,,,,,
124,Yes,,,,,,,,
126,Yes,,,,,,,,
140,Yes,,,,,,,,
145,Yes,,,,,,,,
157,Yes,,,,,,,,
169,Yes,,,,,,,,
174,Yes,,,,,,,,
178,Yes,,,,,,,,
180,Yes,,,,,,,,
186,Yes,,,,,,,,
194,Yes,,,,,,,,
201,Yes,,,,,,,,
202,Yes,,,,,,,,
205,Yes,,,,,,,,
210,Yes,,,,,,,,
214,Yes,,,,,,,,
217,Yes,,,,,,,,
225,Yes,,,,,,,,
227,Yes,,,,,,,,
231,Yes,,,,,,,,
239,Yes,,,,,,,,
240,Yes,,,,,,,,
243,Yes,,,,,,,,
245,Yes,,,,,,,,
249,Yes,,,,,,,,
261,Yes,,,,,,,,
265,Yes,,,,,,,,
272,Yes,,,,,,,,
274,Yes,,,,,,,,
282,Yes,,,,,,,,
287,Yes,,,,,,,,
288,Yes,,,,,,,,
291,Yes,,,,,,,,
294,Yes,,,,,,,,
297,Yes,,,,,,,,
298,Yes,,,,,,,,
303,Yes,,,,,,,,
309,Yes,,,,,,,,
316,Yes,,,,,,,,
327,Yes,,,,,,,,
332,Yes,,,,,,,,
334,Yes,,,,,,,,
338,Yes,,,,,,,,
340,Yes,,,,,,,,
346,Yes,,,,,,,,
347,Yes,,,,,,,,
353,Yes,,,,,,,,
359,Yes,,,,,,,,
365,Yes,,,,,,,,
373,Yes,,,,,,,,
384,Yes,,,,,,,,
394,Yes,,,,,,,,
395,Yes,,,,,,,,
396,Yes,,,,,,,,
407,Yes,,,,,,,,
413,Yes,,,,,,,,
414,Yes,,,,,,,,
430,Yes,,,,,,,,
435,Yes,,,,,,,,
437,Yes,,,,,,,,
440,Yes,,,,,,,,
446,Yes,,,,,,,,
451,Yes,,,,,,,,
476,Yes,,,,,,,,
479,Yes,,,,,,,,
483,Yes,,,,,,,,
490,Yes,,,,,,,,
495,Yes,,,,,,,,
512,Yes,,,,,,,,
515,Yes,,,,,,,,
524,Yes,,,,,,,,
528,Yes,,,,,,,,
529,Yes,,,,,,,,
530,Yes,,,,,,,,
538,Yes,,,,,,,,
539,Yes,,,,,,,,
550,Yes,,,,,,,,
553,Yes,,,,,,,,
555,Yes,,,,,,,,
556,Yes,,,,,,,,
571,Yes,,,,,,,,
581,Yes,,,,,,,,
593,Yes,,,,,,,,
611,Yes,,,,,,,,
622,Yes,,,,,,,,
625,Yes,,,,,,,,
639,Yes,,,,,,,,
642,Yes,,,,,,,,
645,Yes,,,,,,,,
689,Yes,,,,,,,,
695,Yes,,,,,,,,
702,Yes,,,,,,,,
712,Yes,,,,,,,,
716,Yes,,,,,,,,
722,Yes,,,,,,,,
733,Yes,,,,,,,,
739,Yes,,,,,,,,
743,Yes,,,,,,,,
745,Yes,,,,,,,,
768,Yes,,,,,,,,
782,Yes,,,,,,,,
801,Yes,,,,,,,,
812,Yes,,,,,,,,
814,Yes,,,,,,,,
822,Yes,,,,,,,,
824,Yes,,,,,,,,
828,Yes,,,,,,,,
866,Yes,,,,,,,,
884,Yes,,,,,,,,
889,Yes,,,,,,,,
892,Yes,,,,,,,,
905,Yes,,,,,,,,
913,Yes,,,,,,,,
917,Yes,,,,,,,,
931,Yes,,,,,,,,
933,Yes,,,,,,,,
935,Yes,,,,,,,,
940,Yes,,,,,,,,
966,Yes,,,,,,,,
991,Yes,,,,,,,,
998,Yes,,,,,,,,
1013,Yes,,,,,,,,
1019,Yes,,,,,,,,
1062,Yes,,,,,,,,
1092,Yes,,,,,,,,
1094,Yes,,,,,,,,
1114,Yes,,,,,,,,
1115,Yes,,,,,,,,
1136,Yes,,,,,,,,
1151,Yes,,,,,,,,
1165,Yes,,,,,,,,
1172,Yes,,,,,,,,
1184,Yes,,,,,,,,
1204,Yes,,,,,,,,
1222,Yes,,,,,,,,
1226,Yes,,,,,,,,
1227,Yes,,,,,,,,
1247,Yes,,,,,,,,
1248,Yes,,,,,,,,
1250,Yes,,,,,,,,
1255,Yes,,,,,,,,
1256,Yes,,,,,,,,
1270,Yes,,,,,,,,
1297,Yes,,,,,,,,
1314,Yes,,,,,,,,
1320,Yes,,,,,,,,
1331,Yes,,,,,,,,
1332,Yes,,,,,,,,
1347,Yes,,,,,,,,
1351,Yes,,,,,,,,
1363,Yes,,,,,,,,
1397,Yes,,,,,,,,
1420,Yes,,,,,,,,
1433,Yes,,,,,,,,
1440,Yes,,,,,,,,
1460,Yes,,,,,,,,
1468,Yes,,,,,,,,
1499,Yes,,,,,,,,
1521,Yes,,,,,,,,
1541,Yes,,,,,,,,
1542,Yes,,,,,,,,
1547,Yes,,,,,,,,
1591,Yes,,,,,,,,
1593,Yes,,,,,,,,
1596,Yes,,,,,,,,
1599,Yes,,,,,,,,
1603,Yes,,,,,,,,
1625,Yes,,,,,,,,
1626,Yes,,,,,,,,
1632,Yes,,,,,,,,
1638,Yes,,,,,,,,
1644,Yes,,,,,,,,
1645,Yes,,,,,,,,
1659,Yes,,,,,,,,
1667,Yes,,,,,,,,
1668,Yes,,,,,,,,
1669,Yes,,,,,,,,
1675,Yes,,,,,,,,
1688,Yes,,,,,,,,
1697,Yes,,,,,,,,
1699,Yes,,,,,,,,
1701,Yes,,,,,,,,
1714,Yes,,,,,,,,
1718,Yes,,,,,,,,
1730,Yes,,,,,,,,
1781,Yes,,,,,,,,
1782,Yes,,,,,,,,
1783,Yes,,,,,,,,
1784,Yes,,,,,,,,
1791,Yes,,,,,,,,
1798,Yes,,,,,,,,
1800,Yes,,,,,,,,
1809,Yes,,,,,,,,
1821,Yes,,,,,,,,
1832,Yes,,,,,,,,
1837,Yes,,,,,,,,
1843,Yes,,,,,,,,
1846,Yes,,,,,,,,
1853,Yes,,,,,,,,
1855,Yes,,,,,,,,
1863,Yes,,,,,,,,
1867,Yes,,,,,,,,
1875,Yes,,,,,,,,
1903,Yes,,,,,,,,
1906,Yes,,,,,,,,
1916,Yes,,,,,,,,
1917,Yes,,,,,,,,
1931,Yes,,,,,,,,
1942,Yes,,,,,,,,
1943,Yes,,,,,,,,
1954,Yes,,,,,,,,
1969,Yes,,,,,,,,
1970,Yes,,,,,,,,
1980,Yes,,,,,,,,
1987,Yes,,,,,,,,
2001,Yes,,,,,,,,
2004,Yes,,,,,,,,
2005,Yes,,,,,,,,
2007,Yes,,,,,,,,
2008,Yes,,,,,,,,
2009,Yes,,,,,,,,
2010,Yes,,,,,,,,
2011,Yes,,,,,,,,
2012,Yes,,,,,,,,
2013,Yes,,,,,,,,
2023,Yes,,,,,,,,
2027,Yes,,,,,,,,
2032,Yes,,,,,,,,
2033,Yes,,,,,,,,
2052,Yes,,,,,,,,
2056,Yes,,,,,,,,
2058,Yes,,,,,,,,
2064,Yes,,,,,,,,
2067,Yes,,,,,,,,
2071,Yes,,,,,,,,
2085,Yes,,,,,,,,
2093,Yes,,,,,,,,
2096,Yes,,,,,,,,
2098,Yes,,,,,,,,
2122,Yes,,,,,,,,
2124,Yes,,,,,,,,
2126,Yes,,,,,,,,
2128,Yes,,,,,,,,
2129,Yes,,,,,,,,
2140,Yes,,,,,,,,
2154,Yes,,,,,,,,
2160,Yes,,,,,,,,
2161,Yes,,,,,,,,
2177,Yes,,,,,,,,
2190,Yes,,,,,,,,
2191,Yes,,,,,,,,
2192,Yes,,,,,,,,
2193,Yes,,,,,,,,
2197,Yes,,,,,,,,
2203,Yes,,,,,,,,
2222,Yes,,,,,,,,
2224,Yes,,,,,,,,
2227,Yes,,,,,,,,
2231,Yes,,,,,,,,
2240,Yes,,,,,,,,
2244,Yes,,,,,,,,
2247,Yes,,,,,,,,
2256,Yes,,,,,,,,
2267,Yes,,,,,,,,
2272,Yes,,,,,,,,
2275,Yes,,,,,,,,
2278,Yes,,,,,,,,
2281,Yes,,,,,,,,
2282,Yes,,,,,,,,
2285,Yes,,,,,,,,
2295,Yes,,,,,,,,
2296,Yes,,,,,,,,
2300,Yes,,,,,,,,
2302,Yes,,,,,,,,
2304,Yes,,,,,,,,
2306,Yes,,,,,,,,
2307,Yes,,,,,,,,
2316,Yes,,,,,,,,
2328,Yes,,,,,,,,
2344,Yes,,,,,,,,
2345,Yes,,,,,,,,
2354,Yes,,,,,,,,
2355,Yes,,,,,,,,
2362,Yes,,,,,,,,
2364,Yes,,,,,,,,
2374,Yes,,,,,,,,
2375,Yes,,,,,,,,
2376,Yes,,,,,,,,
2377,Yes,,,,,,,,
2378,Yes,,,,,,,,
2382,Yes,,,,,,,,
2389,Yes,,,,,,,,
2390,Yes,,,,,,,,
2410,Yes,,,,,,,,
2425,Yes,,,,,,,,
2435,Yes,,,,,,,,
2436,Yes,,,,,,,,
2439,Yes,,,,,,,,
2443,Yes,,,,,,,,
2461,Yes,,,,,,,,
2465,Yes,,,,,,,,
2467,Yes,,,,,,,,
2473,Yes,,,,,,,,
2475,Yes,,,,,,,,
2478,Yes,,,,,,,,
2479,Yes,,,,,,,,
2487,Yes,,,,,,,,
2489,Yes,,,,,,,,
2502,Yes,,,,,,,,
2505,Yes,,,,,,,,
2513,Yes,,,,,,,,
2517,Yes,,,,,,,,
2527,Yes,,,,,,,,
2530,Yes,,,,,,,,
2531,Yes,,,,,,,,
2533,Yes,,,,,,,,
2537,Yes,,,,,,,,
2539,Yes,,,,,,,,
2541,Yes,,,,,,,,
2543,Yes,,,,,,,,
2544,Yes,,,,,,,,
2554,Yes,,,,,,,,
2569,Yes,,,,,,,,
2572,Yes,,,,,,,,
2578,Yes,,,,,,,,
2581,Yes,,,,,,,,
2583,Yes,,,,,,,,
2588,Yes,,,,,,,,
2590,Yes,,,,,,,,
2593,Yes,,,,,,,,
2596,Yes,,,,,,,,
2608,Yes,,,,,,,,
2615,Yes,,,,,,,,
2616,Yes,,,,,,,,
2617,Yes,,,,,,,,
2631,Yes,,,,,,,,
2632,Yes,,,,,,,,
2637,Yes,,,,,,,,
2639,Yes,,,,,,,,
2645,Yes,,,,,,,,
2649,Yes,,,,,,,,
2661,Yes,,,,,,,,
2681,Yes,,,,,,,,
2707,Yes,,,,,,,,
2717,Yes,,,,,,,,
4000,Yes,,,,,,,,
4047,Yes,,,,,,,,Formula- Do no Delete
4060,Yes,,,,,,,,
4074,Yes,,,,,,,,
4089,Yes,,,,,,,,
4114,Yes,,,,,,,,
4128,Yes,,,,,,,,
4134,Yes,,,,,,,,
4135,Yes,,,,,,,,
4144,Yes,,,,,,,,
4146,Yes,,,,,,,,
4154,Yes,,,,,,,,
4155,Yes,,,,,,,,
4156,Yes,,,,,,,,
4169,Yes,,,,,,,,
4174,Yes,,,,,,,,
4180,Yes,,,,,,,,
4181,Yes,,,,,,,,
4195,Yes,,,,,,,,
4202,Yes,,,,,,,,
4217,Yes,,,,,,,,
4226,Yes,,,,,,,,
4234,Yes,,,,,,,,
4236,Yes,,,,,,,,
4237,Yes,,,,,,,,
4239,Yes,,,,,,,,
4241,Yes,,,,,,,,
4251,Yes,,,,,,,,
4264,Yes,,,,,,,,
4286,Yes,,,,,,,,
4305,Yes,,,,,,,,
4310,Yes,,,,,,,,
4326,Yes,,,,,,,,
4327,Yes,,,,,,,,
4329,Yes,,,,,,,,
4337,Yes,,,,,,,,
4338,Yes,,,,,,,,
4342,Yes,,,,,,,,
4350,Yes,,,,,,,,
4362,Yes,,,,,,,,
4363,Yes,,,,,,,,
4366,Yes,,,,,,,,
4369,Yes,,,,,,,,
4378,Yes,,,,,,,,
1859,Yes,,,,,,,,
19,Yes,,,,,,,,
2195,Yes,,,,,,,,
2434,Yes,,,,,,,,
558,Yes,,,,,,,,
2183,Yes,,,,,,,,
592,Yes,,,,,,,,
2460,Yes,,,,,,,,
607,Yes,,,,,,,,
820,Yes,,,,,,,,
1882,Yes,,,,,,,,
2609,Yes,,,,,,,,
1323,Yes,,,,,,,,
4184,Yes,,,,,,,,
132,Yes,,,,,,,,
2540,Yes,,,,,,,,
2542,Yes,,,,,,,,
2538,Yes,,,,,,,,
2675,Yes,,,,,,,,
1008,Yes,,,,,,,,
53,Yes,,,,,,,,
2640,Yes,,,,,,,,
1990,Yes,,,,,,,,
187,Yes,,,,,,,,
325,Yes,,,,,,,,
1923,Yes,,,,,,,,
2636,Yes,,,,,,,,
2587,Yes,,,,,,,,
2303,Yes,,,,,,,,
2118,Yes,,,,,,,,
949,Yes,,,,,,,,
787,Yes,,,,,,,,
696,Yes,,,,,,,,
671,Yes,,,,,,,,
569,Yes,,,,,,,,
564,Yes,,,,,,,,
428,Yes,,,,,,,,
366,Yes,,,,,,,,
207,Yes,,,,,,,,
162,Yes,,,,,,,,
1810,Yes,,,,,,,,
1985,Yes,,,,,,,,
1811,Yes,,,,,,,,
1223,Yes,,,,,,,,
1959,Yes,,,,,,,,
1921,Yes,,,,,,,,
259,Yes,,,,,,,,
505,Yes,,,,,,,,
1372,Yes,,,,,,,,
2332,Yes,,,,,,,,
791,Yes,,,,,,,,
312,Yes,,,,,,,,
197,Yes,,,,,,,,
584,Yes,,,,,,,,
851,Yes,,,,,,,,
1088,Yes,,,,,,,,
938,Yes,,,,,,,,
2199,Yes,,,,,,,,
2159,Yes,,,,,,,,
1849,Yes,,,,,,,,
2169,Yes,,,,,,,,
300,Yes,,,,,,,,
628,Yes,,,,,,,,
608,Yes,,,,,,,,
104,Yes,,,,,,,,
2235,Yes,,,,,,,,
4118,Yes,,,,,,,,
1790,Yes,,,,,,,,
865,Yes,,,,,,,,
455,Yes,,,,,,,,
1600,Yes,,,,,,,,
1121,Yes,,,,,,,,
493,Yes,,,,,,,,
1074,Yes,,,,,,,,
1064,Yes,,,,,,,,
886,Yes,,,,,,,,
731,Yes,,,,,,,,
536,Yes,,,,,,,,
425,Yes,,,,,,,,
1776,Yes,,,,,,,,
1408,Yes,,,,,,,,
1898,Yes,,,,,,,,
398,Yes,,,,,,,,
290,Yes,,,,,,,,
257,Yes,,,,,,,,
2110,Yes,,,,,,,,
624,Yes,,,,,,,,
873,Yes,,,,,,,,
1723,Yes,,,,,,,,
2060,Yes,,,,,,,,
2379,Yes,,,,,,,,
2380,Yes,,,,,,,,
2383,Yes,,,,,,,,
2384,Yes,,,,,,,,
2385,Yes,,,,,,,,
2388,Yes,,,,,,,,
4164,Yes,,,,,,,,
4333,Yes,,,,,,,,
4374,Yes,,,,,,,,
1982,Yes,,,,,,,,
1913,Yes,,,,,,,,
1592,Yes,,,,,,,,
2262,Yes,,,,,,,,
1732,Yes,,,,,,,,
675,Yes,,,,,,,,
292,Yes,,,,,,,,
691,Yes,,,,,,,,
119,Yes,,,,,,,,
836,Yes,,,,,,,,
951,Yes,,,,,,,,
990,Yes,,,,,,,,
1109,Yes,,,,,,,,
1257,Yes,,,,,,,,
950,Yes,,,,,,,,
472,Yes,,,,,,,,
763,Yes,,,,,,,,
246,Yes,,,,,,,,
2342,Yes,,,,,,,,
342,Yes,,,,,,,,
554,Yes,,,,,,,,
610,Yes,,,,,,,,
754,Yes,,,,,,,,
879,Yes,,,,,,,,
943,Yes,,,,,,,,
1288,Yes,,,,,,,,
1490,Yes,,,,,,,,
1492,Yes,,,,,,,,
2038,Yes,,,,,,,,
2514,Yes,,,,,,,,
1381,Yes,,,,,,,,
1407,Yes,,,,,,,,
1858,Yes,,,,,,,,
2171,Yes,,,,,,,,
2265,Yes,,,,,,,,
2431,Yes,,,,,,,,
2592,Yes,,,,,,,,
2687,Yes,,,,,,,,
2334,Yes,,,,,,,,
415,Yes,,,,,,,,
2469,Yes,,,,,,,,
2532,Yes,,,,,,,,
2536,Yes,,,,,,,,
2672,Yes,,,,,,,,
4052,Yes,,,,,,,,
4063,Yes,,,,,,,,
4067,Yes,,,,,,,,
4075,Yes,,,,,,,,
4086,Yes,,,,,,,,
4107,Yes,,,,,,,,
4130,Yes,,,,,,,,
4168,Yes,,,,,,,,
4316,Yes,,,,,,,,
2401,Yes,,,,,,,,
60,Yes,,,,,,,,
81,Yes,,,,,,,,
164,Yes,,,,,,,,
228,Yes,,,,,,,,
456,Yes,,,,,,,,
1024,Yes,,,,,,,,
2230,Yes,,,,,,,,
2610,Yes,,,,,,,,
49,Yes,,,,,,,,
374,Yes,,,,,,,,
419,Yes,,,,,,,,
730,Yes,,,,,,,,
841,Yes,,,,,,,,
1312,Yes,,,,,,,,
1475,Yes,,,,,,,,
1830,Yes,,,,,,,,
2084,Yes,,,,,,,,
2453,Yes,,,,,,,,
2602,Yes,,,,,,,,
2663,Yes,,,,,,,,
4302,Yes,,,,,,,,
4394,Yes,,,,,,,,
2432,Yes,,,,,,,,
30,Yes,,,,,,,,
153,Yes,,,,,,,,
264,Yes,,,,,,,,
295,Yes,,,,,,,,
337,Yes,,,,,,,,
469,Yes,,,,,,,,
557,Yes,,,,,,,,
591,Yes,,,,,,,,
1370,Yes,,,,,,,,
1422,Yes,,,,,,,,
1707,Yes,,,,,,,,
1743,Yes,,,,,,,,
2698,Yes,,,,,,,,
